No.,Type code,Item code,Spec,Unit,Đơn giá TK
1,NVL,6850EC3006V-C,"WM FX Best US,,Harness Single,Kepler Washer",EA,3882
2,NVL,6850EC3006X-C,"WM F/L24,Harness Single,24WT PCB Joint",EA,4028
3,NVL,7200007556-C,"ATM Harness,,Harness Multi,HyoSung TNS Main",EA,247550
4,NVL,7200007556-C-TUBC-210,"ATM Harness,,Harness Multi,CABLE_ASSY_WIRING HARNESS_MX2600_BODY",EA,242
5,NVL,7200007689-C,"ATM Harness,,Harness Multi,HyoSung TNS Main",EA,236511
6,NVL,7200007689-C-TUBC-210,"ATM Harness,,Harness Multi,CABLE_ASSY_WIRING HARNESS_MX2800SE_BODY",EA,242
7,NVL,BAGA00005NA,",,BAG PE,PE BAG 100*150*1T WH(FLAME RETARDANT)-VN",EA,678
8,NVL,BAGA00007NA,",,BAG PE,PE BAG 100*200*1T WH(FLAME RETARDANT)",EA,775
9,NVL,BAGA00011NA,",,BAG PE,PE BAG 100*280*1T WH(FLAME RETARDANT)",EA,1092
10,NVL,BAGA00033NA,",,BAG PE,PE BAG 100*140*1T WH (FLAME RETARDANT)",EA,642
11,NVL,BAGC00005NA,",,BAG AIR CAP,50*80",EA,150
12,NVL,BAGD00004NA,",,BAG PVC,T0.0001*170*240",EA,354
13,NVL,BNDC00002NA,",,BAND RUBBER,15PHI",EA,10
14,NVL,CATX00032NA,",,CABLE TIE ,CMT-150 WH",EA,443
15,NVL,CATX00053NA,",,CABLE TIE ,PMT-165 BL",EA,500
16,NVL,CATX00072NA,",,CABLE TIE ,CABLE TIE 100MM",EA,51
17,NVL,CORX00015NA,",,CORE ,CM3115BG",EA,8609
18,NVL,CORX00016NA,",,CORE,CM3615BG",EA,8741
19,NVL,CORX00035NA,",,CORE ,OP 14A",EA,1453
20,NVL,CORX00038NA,",,CORE ,OP 18A",EA,2124
21,NVL,CORX00081NA,",,CORE ,TR 19*13*11 G8A",EA,1881
22,NVL,CORX00181NA,",,CORE,NR23G1",EA,5532
23,NVL,COVC00042NA,",,COVER HOUSING(PVC),DDICH-4P-KN",EA,868
24,NVL,COVC00047NA,",,COVER HOUSING(PVC),DDICH 6P-N(TI)",EA,1302
25,NVL,EAD60704053-C,"Ref,Harness Assembly,Ref SxS PCB Display Joint",EA,2840
26,NVL,EAD60843547-C,"Dryer Main ELEC,,Harness Multi,Victor2(D) Steam EUS",EA,292727
27,NVL,EAD60946255-C,"Dryer Main ELEC,,Harness Multi,TD(D) 27"" Pro2",EA,103418
28,NVL,EAD61212398-C,"WM F/L 24,Harness Single,VX Display joint",EA,4875
29,NVL,EAD61749501-C,"Ref,Harness Single,Majesty Pantry PCB joint",EA,2229
30,NVL,EAD62061319-C,"WM F/L 24,,Harness Single,Vivace onboarding",EA,5911
31,NVL,EAD62090005-C,"Ref,,Harness Assembly,Raptor7 (Pillar joint)",EA,5220
32,NVL,EAD62428629-C,"Ref,,Harness Assembly,Raptor7 (Comp Joint)",EA,6805
33,NVL,EAD62428629-C-TUBA-085,"Ref,,Harness Assembly,Raptor7 (Comp Joint)",EA,445
34,NVL,EAD62468244-C,"WM F/L 24,,Harness Single,Victor 2 (Joint) V+",EA,854
35,NVL,EAD63845502-C,"Ref,,Harness Assembly,Ref Majesty 4D (Wifi Joint)",EA,1319
36,NVL,EAD63911344-C,"Ref,,Harness Assembly,T-VN6 F (CF Main)",EA,108080
37,NVL,EAD63911344-C-TUBA-089,"Ref,,Harness Assembly-Tube,T-VN6 F (CF Main)",EA,249
38,NVL,EAD63911348-C,"Ref,Harness Multi,Raptor2 (B) US (CF Main)",EA,81869
39,NVL,EAD63911348-C-TUBA-089,"Ref,Harness Multi,Raptor2 (B) US (CF Main)",EA,249
40,NVL,EAD63911352-C,"Ref,Harness Multi,Ref VB26 Main",EA,84022
41,NVL,EAD63911352-C-TUBA-089,"Ref,Harness Multi,Ref VB26 Main",EA,249
42,NVL,EAD63911358-C,"Ref,Harness Multi,F-VN6 B India (CF Main)",EA,85487
43,NVL,EAD63911358-C-TUBA-089,"Ref,Harness Multi,F-VN6 B India (CF Main)",EA,249
44,NVL,EAD63911418-C,"Ref,,Harness Assembly,T-VN6 F (Case joint)",EA,57807
45,NVL,EAD63911420-C,"Ref,Harness Assembly,F-VN7 (Cabinet)",EA,46464
46,NVL,EAD63911511-C,"Ref,Harness Assembly,Ref VB26 Assembly",EA,5936
47,NVL,EAD63913527-C,"Ref,,Harness Multi,QT20 Main assembly",EA,91135
48,NVL,EAD63913527-C-TUBA-089,"Ref,,Harness Multi,QT20 Main assembly",EA,1058
49,NVL,EAD63913527-C-TUBC-114,"Ref,,Harness Multi,QT20 Main assembly",EA,195
50,NVL,EAD63913529-C,"Ref,Harness Multi,QT20 Saudi Main Assembly",EA,96818
51,NVL,EAD63913529-C-TUBA-089,"Ref,Harness Multi,WIP TUBE QT20 Saudi Main Assembly",EA,1058
52,NVL,EAD63913529-C-TUBC-114,"Ref,Harness Multi,WIP TUBE QT20 Saudi Main Assembly",EA,194
53,NVL,EAD63954790-C,"WM T/L23,Harness Single,VBT23 VN Main",EA,32628
54,NVL,EAD63954791-C,"WM T/L23,Harness Single,VBT23 Korea Main",EA,34528
55,NVL,EAD64109903-C,"Ref,Harness Single,Majesty Holder Rail Joint",EA,1008
56,NVL,EAD64149412-C,"WM T/L23,Harness Single,VBT23 Motor",EA,24845
57,NVL,EAD64169013-C,"WM F/L24,,Harness Multi,Vivace Pro C4R WD",EA,115677
58,NVL,EAD64169013-C-TUBC-101,"WM F/L24,,Harness Multi,Vivace Pro C4R WD",EA,144
59,NVL,EAD64169020-C,"WM F/L24,,Harness Multi,FL24 Vivace V900 WD US",EA,146203
60,NVL,EAD64169021-C,"WM F/L24,,Harness Multi,Vivace Original WD Vietnam",EA,134200
61,NVL,EAD64169024-C,"WM F/L24,,Harness Multi,FL24 Vivace V700 WD Peru",EA,140576
62,NVL,EAD64545319-C,"WM F/L 27,,Harness Multi,Victor2 799 VH",EA,55610
63,NVL,EAD64545339-C,"WM F/L 27 CKD,,Harness Multi,Victor 2 Refresh better TN",EA,79940
64,NVL,EAD64545383-C,"WM F/L 27,,Harness Multi,Victor2Refresh 5.0 KR",EA,87475
65,NVL,EAD64545392-C,"WM F/L 27,,Harness Multi,FX Best US in VH",EA,117882
66,NVL,EAD64545392-C-TUBA-075,"WM F/L 27,,Harness Multi,FX Best US in VH",EA,389
67,NVL,EAD64545399-C,"WM F/L 27,,Harness Multi,FX Better US",EA,99404
68,NVL,EAD64545802-C,"WM F/L27,,Harness Single,Victor2",EA,2562
69,NVL,EAD64545802-C-TUBA-075,"WM F/L27,,Harness Single,Victor2",EA,522
70,NVL,EAD64587804-C,"WM F/L27,,Harness Single,Victor2(W)",EA,4356
71,NVL,EAD64587813-C,"WM FX Best US,,Harness Single,Rotary",EA,5206
72,NVL,EAD64587836-C,"WM F/L27,Harness Single,FX (D) new LCD Molding wire",EA,11202
73,NVL,EAD64745627-C,"Ref,,Harness Assembly,Ref Majesty 3D (Case)",EA,57877
74,NVL,EAD64745815-C,"Ref,,Harness Assembly,Ref Majesty (Door)",EA,97948
75,NVL,EAD64745815-C-TUBC-212,"Ref,Harness Assembly,WIP-Tube Ref Majesty (Door)",EA,213
76,NVL,EAD64745815-C-TUBC-214,"Ref,Harness Assembly,WIP-Tube Ref Majesty (Door)",EA,261
77,NVL,EAD64765409-C,"WM F/L 24,Harness Single,VX PCB Molding wire",EA,5141
78,NVL,EAD65606208-C,"Ref,Harness Assembly,Raptor2 (B) US (Cabinet)",EA,42655
79,NVL,EAD65606209-C,"Ref,Harness Assembly,Ref Raptor (Pillar joint)",EA,27471
80,NVL,EAD65606211-C,"Ref,Harness Assembly,Raptor2 Q US (Cabinet)",EA,65898
81,NVL,EAD65616818-C,"Oven,Harness Multi,Oven Nova F/S Electric Basic Main",EA,147151
82,NVL,EAD65616820-C,"Oven,Harness Multi,Oven Nova F/S Main",EA,160305
83,NVL,EAD65616822-C,"Oven,Harness Multi,Oven Nova F/S Better Main",EA,160621
84,NVL,EAD65895024-C,"Ref,,Harness Assembly,VS4CK SxS (Case dispenser)",EA,33909
85,NVL,EAD65895024-C-TUBC-101,"Ref,,Harness Assembly,VS4CK SxS (Case dispenser)",EA,523
86,NVL,EAD65896555-C,"VCC Single,,Harness Single,VCC A9S Single",EA,1035
87,NVL,EAD66006017-C,"WM F/L 27,Harness Multi,Victor2 Military Korea",EA,95067
88,NVL,EAD66006018-C,"WM F/L 27,Harness Multi,FX Best US in VH",EA,117882
89,NVL,EAD66006018-C-TUBA-075,"WM F/L 27,Harness Multi,FX Best US in VH",EA,389
90,NVL,EAD66010222-C,"WM F/L 27,Harness Multi,Victor2 CK Main",EA,64103
91,NVL,EAD66065901-C,"Ref,,Harness Assembly,VS4CK SxS (FM-H)",EA,103418
92,NVL,EAD66091501-C,"Ref,,Harness Assembly,Ref Majesty 3D (CF Main)",EA,105637
93,NVL,EAD66091501-C-TUBA-089,"Ref,,Harness Assembly,Ref Majesty 3D (CF Main)",EA,249
94,NVL,EAD66091503-C,"Ref,,Harness Assembly,Ref Majesty 4D (CF Main)",EA,129369
95,NVL,EAD66091503-C-TUBA-089,"Ref,,Harness Assembly,Ref Majesty 4D (CF Main)",EA,249
96,NVL,EAD66091505-C,"Ref,Harness Multi,Ref Majesty 3D Basic (CF Main)",EA,75229
97,NVL,EAD66091505-C-TUBA-089,"Ref,Harness Multi,Ref Majesty 3D (CF Main)",EA,249
98,NVL,FOMA00360NA,",,FOAM PU,5T*80*80(3940EN4006E)",EA,1215
99,NVL,FOMA00392NA,",,FOAM PU,8T*25*100 WH (Non flame retardant)",EA,137
100,NVL,FOMA00399NA,",,FOAM PU,8T*25*80 GY",EA,137
101,NVL,FOMA00597NA,",,FOAM PU,8T*50*80",EA,459
102,NVL,FOME00008NA,",,FOAM EPDM,MDS62150631 (3T*35*35 EPDM)",EA,550
103,NVL,GC-BAGA00006NA,",,PE BAG,100*200",EA,609
104,NVL,GC-CORX00038NA,",,CORE ,OP 18A",EA,1614
105,NVL,GC-HOUX00015NA,",,HOUSING ,611933",EA,451
106,NVL,GC-HOUX00102NA,",,HOUSING ,635571",EA,2588
107,NVL,GC-HOUX00130NA,",,HOUSING ,1-1743165-2",EA,954
108,NVL,GC-HOUX00131NA,",,HOUSING ,1-1743165-5",EA,954
109,NVL,GC-HOUX00205NA,",,HOUSING ,172075-1",EA,329
110,NVL,GC-HOUX00211NA,",,HOUSING ,1743165-1",EA,933
111,NVL,GC-HOUX00212NA,",,HOUSING ,1743165-2",EA,933
112,NVL,GC-HOUX00214NA,",,HOUSING ,1743165-8",EA,933
113,NVL,GC-HOUX00641NA,",,HOUSING ,611163T",EA,431
114,NVL,GC-HOUX00659NA,",,HOUSING ,615042-2",EA,750
115,NVL,GC-HOUX00718NA,",,HOUSING ,621164T",EA,497
116,NVL,GC-HOUX00730NA,",,HOUSING ,621934-5",EA,502
117,NVL,GC-HOUX00804NA,",,HOUSING ,635148T",EA,571
118,NVL,GC-HOUX00806NA,",,HOUSING ,635148T-2",EA,571
119,NVL,GC-HOUX00829NA,",,HOUSING ,70001HS-04A",EA,510
120,NVL,GC-HOUX01108NA,",,HOUSING ,PWAP-07V-WGL1",EA,477
121,NVL,GC-HOUX01114NA,",,HOUSING ,PWAP-11V-WGL1",EA,688
122,NVL,GC-HOUX01124NA,",,HOUSING ,PWBP-04V-WGL1",EA,370
123,NVL,GC-HOUX01127NA,",,HOUSING ,PWBP-06V-3WGL1-H",EA,439
124,NVL,GC-HOUX01128NA,",,HOUSING ,PWBP-06V-WGL1",EA,421
125,NVL,GC-HOUX01130NA,",,HOUSING ,PWBP-06V-WGL1-R",EA,421
126,NVL,GC-HOUX01138NA,",,HOUSING ,PWBR-03VF-WGL1-R",EA,627
127,NVL,GC-HOUX01139NA,",,HOUSING ,PWBR-04VF-WGL1",EA,775
128,NVL,GC-HOUX01149NA,",,HOUSING ,PWCP-03V-3WGL1-H",EA,459
129,NVL,GC-HOUX01195NA,",,HOUSING ,SL-15TF RD",EA,1109
130,NVL,GC-HOUX01204NA,",,HOUSING ,SL-20T",EA,1448
131,NVL,GC-HOUX01206NA,",,HOUSING ,SL-33",EA,768
132,NVL,GC-HOUX01208NA,",,HOUSING ,SL-44",EA,966
133,NVL,GC-HOUX01209NA,",,HOUSING,SL-46",EA,890
134,NVL,GC-HOUX01211NA,",,HOUSING ,SL-48M",EA,553
135,NVL,GC-HOUX01213NA,",,HOUSING ,SL-49P",EA,556
136,NVL,GC-HOUX01215NA,",,HOUSING ,SL-58T",EA,650
137,NVL,GC-HOUX01216NA,",,HOUSING ,SL-58T BL",EA,686
138,NVL,GC-HOUX01217NA,",,HOUSING ,SL-58T RD",EA,650
139,NVL,GC-HOUX01251NA,",,HOUSING ,SMH200-10H",EA,286
140,NVL,GC-HOUX01362NA,",,HOUSING ,SMH600-03D(YE)",EA,375
141,NVL,GC-HOUX01364NA,",,HOUSING ,SMH600-04D",EA,543
142,NVL,GC-HOUX01566NA,",,HOUSING ,YH500-06C(BL)",EA,421
143,NVL,GC-HOUX01687NA,",,HOUSING,SL-12T GY",EA,219
144,NVL,GC-HOUX01923NA,",,HOUSING,625306",EA,303
145,NVL,GC-HOUX01969NA,",,HOUSING ,2369509-1",EA,635
146,NVL,GC-HOUX02023NA,",,HOUSING,SL-18TF WH",EA,908
147,NVL,GC-SELA00034NA,",,SEAL WIRE,SL-15S3 WH",EA,484
148,NVL,GC-SELA00037NA,",,SEAL WIRE,SL-47S2",EA,762
149,NVL,GC-TAPA00076NA,",,TAPE,19MM BK(19*20)",M,227
150,NVL,GC-TAPB00003NA,",,TAPE ACETATE,ACETATE W19",M,1237
151,NVL,GC-TEBX00011NA,",,TERMINAL BLOCK,MEG65559702",EA,8450
152,NVL,GC-TPAX00004NA,",,TPA ,635317",EA,69
153,NVL,GC-TPAX00079NA,",,TPA ,631165-2",EA,117
154,NVL,GC-TPAX00107NA,",,TPA ,635043-1",EA,214
155,NVL,GC-TPAX00110NA,",,TPA ,635149-1",EA,255
156,NVL,GC-TPAX00133NA,",,TPA,70001HS-02RT",EA,112
157,NVL,GC-TPAX00197NA,",,TPA ,PWBS-02V",EA,127
158,NVL,GC-TPAX00198NA,",,TPA ,PWBS-03V",EA,127
159,NVL,GC-TPAX00202NA,",,TPA ,PWCS-03V",EA,176
160,NVL,GC-TPAX00206NA,",,TPA ,SL-15TPA RD",EA,219
161,NVL,GC-TPAX00209NA,",,TPA ,SL-58TPA",EA,296
162,NVL,GC-TPAX00219NA,",,TPA ,SMH200-10HRT(RE)",EA,250
163,NVL,GC-TPAX00244NA,",,TPA ,SMH600-02DRT(RE)",EA,120
164,NVL,GC-TPAX00246NA,",,TPA ,SMH600-03DRT(RE)",EA,130
165,NVL,GC-TPAX00299NA,",,TPA ,YH500-03CRT(RE)",EA,92
166,NVL,GC-TPAX00345NA,",,TPA ,2369511-1",EA,97
167,NVL,GC-TPAX00367NA,",,TPA ,SL-18TPA RD",EA,382
168,NVL,GC-TPAX00375NA,",,TPA,XMS-07V / PWASX-07V-K",EA,235
169,NVL,GC-TPAX00376NA,",,TPA,XMS-11V / PWASX-11V-K",EA,217
170,NVL,HOUX00015NA,",,HOUSING ,611933",EA,578
171,NVL,HOUX00021NA,",,HOUSING ,614538",EA,470
172,NVL,HOUX00027NA,",,HOUSING,615249",EA,1494
173,NVL,HOUX00048NA,",,HOUSING,621174",EA,776
174,NVL,HOUX00052NA,",,HOUSING ,621934",EA,621
175,NVL,HOUX00057NA,",,HOUSING ,624159",EA,863
176,NVL,HOUX00065NA,",,HOUSING ,624537",EA,557
177,NVL,HOUX00070NA,",,HOUSING,625251",EA,1811
178,NVL,HOUX00082NA,",,HOUSING,631130",EA,453
179,NVL,HOUX00133NA,",,HOUSING,1-174712-1",EA,626
180,NVL,HOUX00139NA,",,HOUSING ,1201-12124",EA,767
181,NVL,HOUX00140NA,",,HOUSING ,1201-12126",EA,790
182,NVL,HOUX00182NA,",,HOUSING,1301-12105",EA,1005
183,NVL,HOUX00202NA,",,HOUSING ,171370-5",EA,971
184,NVL,HOUX00211NA,",,HOUSING ,1743165-1",EA,1194
185,NVL,HOUX00212NA,",,HOUSING ,1743165-2",EA,1194
186,NVL,HOUX00213NA,",,HOUSING ,1743165-5",EA,1194
187,NVL,HOUX00224NA,",,HOUSING ,1746063-1",EA,1297
188,NVL,HOUX00234NA,",,HOUSING,176282-1",EA,1285
189,NVL,HOUX00240NA,",,HOUSING,177900-1",EA,582
190,NVL,HOUX00243NA,",,HOUSING,177901-1",EA,658
191,NVL,HOUX00258NA,",,HOUSING,179463-1",EA,758
192,NVL,HOUX00261NA,",,HOUSING,179465-1",EA,1003
193,NVL,HOUX00303NA,",,HOUSING,2005542-1",EA,1804
194,NVL,HOUX00315NA,",,HOUSING,2108504-1",EA,3151
195,NVL,HOUX00316NA,",,HOUSING ,2108505-1",EA,3151
196,NVL,HOUX00341NA,",,HOUSING ,25045HP-04B",EA,793
197,NVL,HOUX00369NA,",,HOUSING ,25048HS-03",EA,221
198,NVL,HOUX00374NA,",,HOUSING,25048HS-04",EA,250
199,NVL,HOUX00383NA,",,HOUSING,25048HS-07",EA,426
200,NVL,HOUX00385NA,",,HOUSING,25048HS-08",EA,537
201,NVL,HOUX00396NA,",,HOUSING,316086-1",EA,381
202,NVL,HOUX00398NA,",,HOUSING,316088-1",EA,644
203,NVL,HOUX00399NA,",,HOUSING ,316089-1",EA,1098
204,NVL,HOUX00400NA,",,HOUSING,316090-1",EA,1035
205,NVL,HOUX00422NA,",,HOUSING,35022-0006",EA,370
206,NVL,HOUX00443NA,",,HOUSING,35127-1000",EA,322
207,NVL,HOUX00444NA,",,HOUSING,35128-0200",EA,345
208,NVL,HOUX00445NA,",,HOUSING,35128-1000",EA,1267
209,NVL,HOUX00448NA,",,HOUSING,35150-0109",EA,829
210,NVL,HOUX00453NA,",,HOUSING ,35150-0209",EA,709
211,NVL,HOUX00457NA,",,HOUSING ,35150-0219",EA,865
212,NVL,HOUX00458NA,",,HOUSING ,35150-0300",EA,1077
213,NVL,HOUX00476NA,",,HOUSING,35150-0619",EA,2124
214,NVL,HOUX00487NA,",,HOUSING,35151-0119",EA,794
215,NVL,HOUX00492NA,",,HOUSING ,35151-0310",EA,772
216,NVL,HOUX00494NA,",,HOUSING ,35151-0319",EA,1530
217,NVL,HOUX00526NA,",,HOUSING ,35184-0200",EA,464
218,NVL,HOUX00611NA,",,HOUSING ,5557-06R(039012060)",EA,1368
219,NVL,HOUX00627NA,",,HOUSING ,610224T",EA,589
220,NVL,HOUX00642NA,",,HOUSING ,611166T",EA,651
221,NVL,HOUX00659NA,",,HOUSING ,615042-2",EA,902
222,NVL,HOUX00661NA,",,HOUSING,615307T",EA,765
223,NVL,HOUX00663NA,",,HOUSING ,615310T",EA,945
224,NVL,HOUX00665NA,",,HOUSING,615570-2",EA,1169
225,NVL,HOUX00666NA,",,HOUSING,615571-1",EA,1781
226,NVL,HOUX00667NA,",,HOUSING,615572-5",EA,1510
227,NVL,HOUX00733NA,",,HOUSING ,622537T",EA,2035
228,NVL,HOUX00739NA,",,HOUSING,624159-2",EA,820
229,NVL,HOUX00743NA,",,HOUSING ,625040-2",EA,1188
230,NVL,HOUX00745NA,",,HOUSING,625306T",EA,496
231,NVL,HOUX00746NA,",,HOUSING,625308T",EA,993
232,NVL,HOUX00750NA,",,HOUSING,625458-2",EA,1035
233,NVL,HOUX00751NA,",,HOUSING,625461-1",EA,2432
234,NVL,HOUX00753NA,",,HOUSING,625483-120",EA,4250
235,NVL,HOUX00820NA,",,HOUSING,65001HS-12",EA,1576
236,NVL,HOUX00827NA,",,HOUSING ,68416-0304",EA,1840
237,NVL,HOUX00847NA,",,HOUSING,917686-1",EA,349
238,NVL,HOUX00848NA,",,HOUSING,917687-1",EA,320
239,NVL,HOUX00850NA,",,HOUSING ,917689-1",EA,627
240,NVL,HOUX00851NA,",,HOUSING ,917689-2",EA,624
241,NVL,HOUX00852NA,",,HOUSING ,917690-1",EA,605
242,NVL,HOUX00853NA,",,HOUSING ,917691-1",EA,902
243,NVL,HOUX00855NA,",,HOUSING ,917692-1",EA,644
244,NVL,HOUX00858NA,",,HOUSING ,917694-1",EA,697
