Period,Ngày nhập kho,Mã HS,Prod code,Sale code,ACTUAL QTY,Ghi chú
2026-04,2026-04-01 00:00:00,EAD60843547-GC1,EAD60843547-I,EAD60843547-I,-16,
2026-04,2026-04-01 00:00:00,EAD63954791,EAD63954791-I,EAD63954791-I,-2,
2026-04,2026-04-01 00:00:00,EAD64169020,EAD64169020-I,EAD64169020-I,-10,
2026-04,2026-04-01 00:00:00,6850EC3006X,6850EC3006X-T,6850EC3006X-T,-3,
2026-04,2026-04-01 00:00:00,EAD63911420,EAD63911420-I,EAD63911420-I,-6,
2026-04,2026-04-01 00:00:00,EAD64545392V1,EAD64545392-I,EAD64545392-I,-1,
2026-04,2026-04-01 00:00:00,EAD63911348,EAD63911348-I,EAD63911348-I,-30,
2026-04,2026-04-01 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,997,
2026-04,2026-04-01 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,3983,
2026-04,2026-04-01 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-01 00:00:00,EAD62428629V1,EAD62428629-T,EAD62428629-T,2000,
2026-04,2026-04-01 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-01 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,1000,
2026-04,2026-04-01 00:00:00,EAD64169024,EAD64169024-I,EAD64169024-I,495,
2026-04,2026-04-01 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1000,
2026-04,2026-04-02 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,3000,
2026-04,2026-04-02 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-02 00:00:00,EAD62428629V1,EAD62428629-T,EAD62428629-T,1000,
2026-04,2026-04-02 00:00:00,EAD64109903,EAD64109903-T,EAD64109903-T,3000,
2026-04,2026-04-02 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,998,
2026-04,2026-04-02 00:00:00,EAD64765409,EAD64765409-T,EAD64765409-T,1000,
2026-04,2026-04-02 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,1000,
2026-04,2026-04-02 00:00:00,EAD63845502,EAD63845502-T,EAD63845502-T,2000,
2026-04,2026-04-03 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-03 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,3000,
2026-04,2026-04-03 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-03 00:00:00,EAD62061319,EAD62061319-T,EAD62061319-T,1500,
2026-04,2026-04-03 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-03 00:00:00,EAD62090005,EAD62090005-T,EAD62090005-T,1000,
2026-04,2026-04-03 00:00:00,EAD64109903,EAD64109903-T,EAD64109903-T,3000,
2026-04,2026-04-03 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,970,
2026-04,2026-04-03 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,1000,
2026-04,2026-04-03 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1000,
2026-04,2026-04-04 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-04 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,3000,
2026-04,2026-04-04 00:00:00,EAD63845502,EAD63845502-T,EAD63845502-T,1996,
2026-04,2026-04-04 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1200,
2026-04,2026-04-04 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-04 00:00:00,EAD62090005,EAD62090005-T,EAD62090005-T,1000,
2026-04,2026-04-04 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,200,
2026-04,2026-04-04 00:00:00,EAD60843547-GC1,EAD60843547-I,EAD60843547-I,60,
2026-04,2026-04-04 00:00:00,EAD60946255-GC1,EAD60946255-I,EAD60946255-I,6,
2026-04,2026-04-06 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-06 00:00:00,EAD60843547-GC1,EAD60843547-I,EAD60843547-I,46,
2026-04,2026-04-06 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-06 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,3000,
2026-04,2026-04-06 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,994,
2026-04,2026-04-06 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-06 00:00:00,EAD64109903,EAD64109903-T,EAD64109903-T,3004,
2026-04,2026-04-06 00:00:00,EAD63911420,EAD63911420-I,EAD63911420-I,997,
2026-04,2026-04-06 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,790,
2026-04,2026-04-06 00:00:00,EAD64765409,EAD64765409-T,EAD64765409-T,1008,
2026-04,2026-04-06 00:00:00,EAD64169024,EAD64169024-I,EAD64169024-I,495,
2026-04,2026-04-07 00:00:00,EAD63911352V1,EAD63911352-I1,EAD63911352-I,1000,
2026-04,2026-04-07 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,998,
2026-04,2026-04-07 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,2900,
2026-04,2026-04-07 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,1000,
2026-04,2026-04-07 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,1205,
2026-04,2026-04-07 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,995,
2026-04,2026-04-07 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,-150,
2026-04,2026-04-07 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,-11,
2026-04,2026-04-07 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,-5,
2026-04,2026-04-07 00:00:00,EAD66091501V3,EAD66091501-I,EAD66091501-I,-4,
2026-04,2026-04-07 00:00:00,EAD63911352V1,EAD63911352-I1,EAD63911352-I,-12,
2026-04,2026-04-07 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,-3,
2026-04,2026-04-08 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,5982,
2026-04,2026-04-08 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-08 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,480,
2026-04,2026-04-08 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-08 00:00:00,EAD65606208,EAD65606208-I,EAD65606208-I,1998,
2026-04,2026-04-08 00:00:00,EAD64109903,EAD64109903-T,EAD64109903-T,3000,
2026-04,2026-04-08 00:00:00,EAD63911420,EAD63911420-I,EAD63911420-I,1498,
2026-04,2026-04-08 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,999,
2026-04,2026-04-08 00:00:00,EAD66091503V3,EAD66091503-I,EAD66091503-I,500,
2026-04,2026-04-08 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,20,
2026-04,2026-04-09 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-09 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,3000,
2026-04,2026-04-09 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,800,
2026-04,2026-04-09 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-09 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,990,
2026-04,2026-04-09 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1000,
2026-04,2026-04-09 00:00:00,EAD63954790,EAD63954790-I,EAD63954790-I,30,
2026-04,2026-04-09 00:00:00,EAD66091501V3,EAD66091501-I,EAD66091501-I,499,
2026-04,2026-04-09 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,280,
2026-04,2026-04-09 00:00:00,EAD64109903,EAD64109903-T,EAD64109903-T,2999,
2026-04,2026-04-10 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-10 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,996,
2026-04,2026-04-10 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,3000,
2026-04,2026-04-10 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-10 00:00:00,EAD64109903,EAD64109903-T,EAD64109903-T,3000,
2026-04,2026-04-10 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,400,
2026-04,2026-04-10 00:00:00,EAD66091501V3,EAD66091501-I,EAD66091501-I,497,
2026-04,2026-04-10 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,996,
2026-04,2026-04-10 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,900,
2026-04,2026-04-11 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-11 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,491,
2026-04,2026-04-11 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-11 00:00:00,EAD63911348,EAD63911348-I,EAD63911348-I,495,
2026-04,2026-04-11 00:00:00,EAD63707539,EAD63707539-T,EAD63707539-T,280,
2026-04,2026-04-11 00:00:00,EAD63707525,EAD63707525-I,EAD63707525-I,280,
2026-04,2026-04-11 00:00:00,EAD63707540,EAD63707540-T,EAD63707540-T,560,
2026-04,2026-04-11 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1100,
2026-04,2026-04-11 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,598,
2026-04,2026-04-11 00:00:00,EAD65616820,EAD65616820-I,EAD65616820-I,44,
2026-04,2026-04-13 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1998,
2026-04,2026-04-13 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,2000,
2026-04,2026-04-13 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,4000,
2026-04,2026-04-13 00:00:00,EAD63911348,EAD63911348-I,EAD63911348-I,500,
2026-04,2026-04-13 00:00:00,EAD64545392V1,EAD64545392-I,EAD64545392-I,490,
2026-04,2026-04-13 00:00:00,6850EC3006X,6850EC3006X-T,6850EC3006X-T,1000,
2026-04,2026-04-13 00:00:00,EAD64169023,EAD64169023-I,EAD64169023-I,490,
2026-04,2026-04-13 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,693,
2026-04,2026-04-13 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,4000,
2026-04,2026-04-13 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,1000,
2026-04,2026-04-13 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,490,
2026-04,2026-04-13 00:00:00,EAD66091501V3,EAD66091501-I,EAD66091501-I,497,
2026-04,2026-04-13 00:00:00,EAD63845502,EAD63845502-T,EAD63845502-T,26,
2026-04,2026-04-14 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,1000,
2026-04,2026-04-14 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1032,
2026-04,2026-04-14 00:00:00,EAD62428629V1,EAD62428629-T,EAD62428629-T,2000,
2026-04,2026-04-14 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,150,
2026-04,2026-04-14 00:00:00,EAD62090005,EAD62090005-T,EAD62090005-T,997,
2026-04,2026-04-14 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,997,
2026-04,2026-04-14 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,998,
2026-04,2026-04-14 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,494,
2026-04,2026-04-14 00:00:00,EAD66091501V3,EAD66091501-I,EAD66091501-I,529,
2026-04,2026-04-14 00:00:00,7200007689,7200007689-I,7200007689-I,3,
2026-04,2026-04-15 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,500,
2026-04,2026-04-15 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-15 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-15 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,4000,
2026-04,2026-04-15 00:00:00,EAD63911348,EAD63911348-I,EAD63911348-I,499,
2026-04,2026-04-15 00:00:00,7200007556V1,7200007556-I1,7200007556-I,289,
2026-04,2026-04-15 00:00:00,EAD62090005,EAD62090005-T,EAD62090005-T,799,
2026-04,2026-04-15 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1000,
2026-04,2026-04-15 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,500,
2026-04,2026-04-15 00:00:00,EAD63647078,EAD63647078-I,EAD63647078-I,30,
2026-04,2026-04-15 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,-1,
2026-04,2026-04-15 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,-10,
2026-04,2026-04-15 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,-1,
2026-04,2026-04-15 00:00:00,EAD66091501V3,EAD66091501-I,EAD66091501-I,-4,
2026-04,2026-04-15 00:00:00,EAD66091503V3,EAD66091503-I,EAD66091503-I,-8,
2026-04,2026-04-15 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,-11,
2026-04,2026-04-15 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,-8,
2026-04,2026-04-16 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-16 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,999,
2026-04,2026-04-16 00:00:00,EAD63954790,EAD63954790-I,EAD63954790-I,300,
2026-04,2026-04-16 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,2000,
2026-04,2026-04-16 00:00:00,EAD64169023,EAD64169023-I,EAD64169023-I,750,
2026-04,2026-04-16 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1000,
2026-04,2026-04-16 00:00:00,EAD63913529,EAD63913529-I,EAD63913529-I,100,
2026-04,2026-04-16 00:00:00,EAD64545392V1,EAD64545392-I,EAD64545392-I,490,
2026-04,2026-04-17 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,992,
2026-04,2026-04-17 00:00:00,EAD64149412,EAD64149412-T,EAD64149412-T,998,
2026-04,2026-04-17 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-17 00:00:00,EAD62428629V1,EAD62428629-T,EAD62428629-T,1998,
2026-04,2026-04-17 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,2000,
2026-04,2026-04-17 00:00:00,EAD66091503V3,EAD66091503-I,EAD66091503-I,460,
2026-04,2026-04-17 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,499,
2026-04,2026-04-18 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,1000,
2026-04,2026-04-18 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-18 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,4000,
2026-04,2026-04-18 00:00:00,EAD63911418,EAD63911418-I,EAD63911418-I,498,
2026-04,2026-04-18 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1800,
2026-04,2026-04-18 00:00:00,EAD62061319,EAD62061319-T,EAD62061319-T,999,
2026-04,2026-04-18 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,2000,
2026-04,2026-04-18 00:00:00,EAD64545339-A,EAD64545339-A-I,EAD64545339-A-I,100,
2026-04,2026-04-18 00:00:00,EAD62090005,EAD62090005-T,EAD62090005-T,200,
2026-04,2026-04-18 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,980,
2026-04,2026-04-18 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,497,
2026-04,2026-04-20 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-20 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,4000,
2026-04,2026-04-20 00:00:00,EAD61212398V1,EAD61212398-T1,EAD61212398-T,2021,
2026-04,2026-04-20 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-20 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,598,
2026-04,2026-04-20 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-20 00:00:00,EAD64545392V1,EAD64545392-I,EAD64545392-I,268,
2026-04,2026-04-20 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,496,
2026-04,2026-04-20 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,600,
2026-04,2026-04-20 00:00:00,EAD64149412,EAD64149412-T,EAD64149412-T,1000,
2026-04,2026-04-20 00:00:00,EAD61212389,EAD61212389-T,EAD61212389-T,100,
2026-04,2026-04-20 00:00:00,EAD64169033,EAD64169033-I,EAD64169033-I,100,
2026-04,2026-04-20 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,999,
2026-04,2026-04-21 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,500,
2026-04,2026-04-21 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-21 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,4000,
2026-04,2026-04-21 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1000,
2026-04,2026-04-21 00:00:00,EAD62428629V1,EAD62428629-T,EAD62428629-T,1000,
2026-04,2026-04-21 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,400,
2026-04,2026-04-21 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-21 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,500,
2026-04,2026-04-21 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,600,
2026-04,2026-04-21 00:00:00,EAD66091503V3,EAD66091503-I,EAD66091503-I,495,
2026-04,2026-04-21 00:00:00,EAD63954791,EAD63954791-I,EAD63954791-I,1000,
2026-04,2026-04-21 00:00:00,EAD63845502,EAD63845502-T,EAD63845502-T,2000,
2026-04,2026-04-22 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,-1,
2026-04,2026-04-22 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,-1,
2026-04,2026-04-22 00:00:00,EAD63911358,EAD63911358-I,EAD63911358-I,-3,
2026-04,2026-04-22 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,-4,
2026-04,2026-04-22 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,-11,
2026-04,2026-04-22 00:00:00,EAD64169033,EAD64169033-I,EAD64169033-I,-1,
2026-04,2026-04-22 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,-2,
2026-04,2026-04-22 00:00:00,EAD63911418,EAD63911418-I,EAD63911418-I,-2,
2026-04,2026-04-22 00:00:00,EAD63911348,EAD63911348-I,EAD63911348-I,-8,
2026-04,2026-04-22 00:00:00,EAD63911420,EAD63911420-I,EAD63911420-I,-1,
2026-04,2026-04-22 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,500,
2026-04,2026-04-22 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-22 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,990,
2026-04,2026-04-22 00:00:00,EAD63954791,EAD63954791-I,EAD63954791-I,1000,
2026-04,2026-04-22 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,4000,
2026-04,2026-04-22 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-22 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,1000,
2026-04,2026-04-22 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,992,
2026-04,2026-04-22 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1200,
2026-04,2026-04-22 00:00:00,7200007556V1,7200007556-I1,7200007556-I,9,
2026-04,2026-04-23 00:00:00,EAD65895024,EAD65895024-I,EAD65895024-I,500,
2026-04,2026-04-23 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-23 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,998,
2026-04,2026-04-23 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,4000,
2026-04,2026-04-23 00:00:00,EAD63845502,EAD63845502-T,EAD63845502-T,2000,
2026-04,2026-04-23 00:00:00,EAD62428629V1,EAD62428629-T,EAD62428629-T,1960,
2026-04,2026-04-23 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-23 00:00:00,EAD63647078,EAD63647078-I,EAD63647078-I,240,
2026-04,2026-04-23 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1000,
2026-04,2026-04-23 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,996,
2026-04,2026-04-24 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,500,
2026-04,2026-04-24 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1054,
2026-04,2026-04-24 00:00:00,EAD61749501V1,EAD61749501-T1,EAD61749501-T,1296,
2026-04,2026-04-24 00:00:00,EAD63954790,EAD63954790-I,EAD63954790-I,750,
2026-04,2026-04-24 00:00:00,EAD65606209,EAD65606209-I,EAD65606209-I,497,
2026-04,2026-04-24 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,4000,
2026-04,2026-04-24 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,800,
2026-04,2026-04-24 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,1000,
2026-04,2026-04-24 00:00:00,EAD61749501,EAD61749501-T,EAD61749501-T,4,
2026-04,2026-04-27 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-27 00:00:00,EAD63954790,EAD63954790-I,EAD63954790-I,246,
2026-04,2026-04-27 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-27 00:00:00,EAD64545392V1,EAD64545392-I,EAD64545392-I,300,
2026-04,2026-04-27 00:00:00,EAD62090005,EAD62090005-T,EAD62090005-T,1600,
2026-04,2026-04-27 00:00:00,EAD64109903,EAD64109903-T,EAD64109903-T,3000,
2026-04,2026-04-27 00:00:00,EAD63911420,EAD63911420-I,EAD63911420-I,1000,
2026-04,2026-04-27 00:00:00,EAD66010222,EAD66010222-I,EAD66010222-I,999,
2026-04,2026-04-27 00:00:00,EAD64169023,EAD64169023-I,EAD64169023-I,988,
2026-04,2026-04-27 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,2000,
2026-04,2026-04-27 00:00:00,EAD62468244,EAD62468244-T,EAD62468244-T,6000,
2026-04,2026-04-27 00:00:00,EAD62061319,EAD62061319-T,EAD62061319-T,2001,
2026-04,2026-04-27 00:00:00,EAD63911418,EAD63911418-I,EAD63911418-I,1000,
2026-04,2026-04-27 00:00:00,EAD65616822,EAD65616822-I,EAD65616822-I,1021,
2026-04,2026-04-27 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,500,
2026-04,2026-04-27 00:00:00,EAD64745815V1,EAD64745815-I,EAD64745815-I,530,
2026-04,2026-04-28 00:00:00,EAD66065901V1,EAD66065901-I,EAD66065901-I,1000,
2026-04,2026-04-28 00:00:00,EAD65616818,EAD65616818-I,EAD65616818-I,1000,
2026-04,2026-04-28 00:00:00,EAD64587804V1,EAD64587804-I,EAD64587804-I,3000,
2026-04,2026-04-28 00:00:00,EAD66006019,EAD66006019-I,EAD66006019-I,2000,
2026-04,2026-04-28 00:00:00,6850EC3006V,6850EC3006V-T,6850EC3006V-T,1200,
2026-04,2026-04-28 00:00:00,EAD62428629V1,EAD62428629-T,EAD62428629-T,1000,
2026-04,2026-04-28 00:00:00,EAD63913527V1,EAD63913527-I,EAD63913527-I,500,
