Period,Số tờ khai,Ngày TK,Mã loại hình,Số hóa đơn,HS code,Prod code,Sale code,ĐVT,QTY SALE,Ngày giao hàng,QTY RETURN,Remark
2026-04,308389914140,2026-04-01 00:00:00,E52,166,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,998,,,
2026-04,308389914140,2026-04-01 00:00:00,E52,166,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,4000,,,
2026-04,308389914140,2026-04-01 00:00:00,E52,166,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1000,,,
2026-04,308389914140,2026-04-01 00:00:00,E52,166,EAD62428629V1,EAD62428629-T,EAD62428629-T,SET/ Bộ,2000,,,
2026-04,308389914140,2026-04-01 00:00:00,E52,166,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,2908,,,
2026-04,308389914140,2026-04-01 00:00:00,E52,166,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,997,,,
2026-04,308389914140,2026-04-01 00:00:00,E52,166,EAD64169024,EAD64169024-I,EAD64169024-I,SET/ Bộ,498,,,
2026-04,308389914140,2026-04-01 00:00:00,E52,166,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1000,,,
2026-04,308394464400,2026-04-02 00:00:00,E52,169,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,3000,,,
2026-04,308394464400,2026-04-02 00:00:00,E52,169,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1000,,,
2026-04,308394464400,2026-04-02 00:00:00,E52,169,EAD62428629V1,EAD62428629-T,EAD62428629-T,SET/ Bộ,1000,,,
2026-04,308394464400,2026-04-02 00:00:00,E52,169,EAD64109903,EAD64109903-T,EAD64109903-T,SET/ Bộ,3000,,,
2026-04,308394464400,2026-04-02 00:00:00,E52,169,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,1000,,,
2026-04,308394464400,2026-04-02 00:00:00,E52,169,EAD64765409,EAD64765409-T,EAD64765409-T,SET/ Bộ,1000,,,
2026-04,308394464400,2026-04-02 00:00:00,E52,169,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,1000,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1000,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,3000,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD63845502,EAD63845502-T,EAD63845502-T,SET/ Bộ,1998,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1000,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD62061319,EAD62061319-T,EAD62061319-T,SET/ Bộ,1500,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,3092,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD62090005,EAD62090005-T,EAD62090005-T,SET/ Bộ,1000,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD64109903,EAD64109903-T,EAD64109903-T,SET/ Bộ,3000,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,1000,,,
2026-04,308398673940,2026-04-03 00:00:00,E52,172,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,974,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1000,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,3000,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,EAD63845502,EAD63845502-T,EAD63845502-T,SET/ Bộ,2000,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1000,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,2908,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,EAD62090005,EAD62090005-T,EAD62090005-T,SET/ Bộ,1000,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,1000,,,
2026-04,308399723940,2026-04-04 00:00:00,E52,173,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1000,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD66065901V1,EAD66065901-I,EAD66065901-I,SET/ Bộ,500,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD60843547-GC1,EAD60843547-I,EAD60843547-I,SET/ Bộ,89,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1997,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD63911352V1,EAD63911352-I1,EAD63911352-I,SET/ Bộ,1000,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,3000,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD63911358,EAD63911358-I,EAD63911358-I,SET/ Bộ,1000,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,5992,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD64109903,EAD64109903-T,EAD64109903-T,SET/ Bộ,3003,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD63911420,EAD63911420-I,EAD63911420-I,SET/ Bộ,994,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,1000,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD64765409,EAD64765409-T,EAD64765409-T,SET/ Bộ,1008,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD64169024,EAD64169024-I,EAD64169024-I,SET/ Bộ,495,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,1000,,,
2026-04,308404983040,2026-04-06 00:00:00,E52,174,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,500,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,6000,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1200,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD63911358,EAD63911358-I,EAD63911358-I,SET/ Bộ,500,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,3000,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD65606208,EAD65606208-I,EAD65606208-I,SET/ Bộ,2000,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD64109903,EAD64109903-T,EAD64109903-T,SET/ Bộ,3000,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD63911420,EAD63911420-I,EAD63911420-I,SET/ Bộ,1500,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,1000,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,1205,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD66091501V3,EAD66091501-I,EAD66091501-I,SET/ Bộ,496,,,
2026-04,308412822560,2026-04-08 00:00:00,E52,177,EAD66091503V3,EAD66091503-I,EAD66091503-I,SET/ Bộ,488,,,
2026-04,308416930860,2026-04-09 00:00:00,E52,178,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,993,,,
2026-04,308416930860,2026-04-09 00:00:00,E52,178,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,3000,,,
2026-04,308416930860,2026-04-09 00:00:00,E52,178,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,800,,,
2026-04,308416930860,2026-04-09 00:00:00,E52,178,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,3000,,,
2026-04,308416930860,2026-04-09 00:00:00,E52,178,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,958,,,
2026-04,308416930860,2026-04-09 00:00:00,E52,178,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1000,,,
2026-04,308416930860,2026-04-09 00:00:00,E52,178,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,1000,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD66065901V1,EAD66065901-I,EAD66065901-I,SET/ Bộ,1000,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,2000,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD63954790,EAD63954790-I,EAD63954790-I,SET/ Bộ,16,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,3000,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD63911358,EAD63911358-I,EAD63911358-I,SET/ Bộ,343,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,6000,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD63911348,EAD63911348-I,EAD63911348-I,SET/ Bộ,456,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD64545392V1,EAD64545392-I,EAD64545392-I,SET/ Bộ,495,,,EAD64545392-I1
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD64109903,EAD64109903-T,EAD64109903-T,SET/ Bộ,3000,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,400,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD63707539,EAD63707539-T,EAD63707539-T,SET/ Bộ,280,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD63707525,EAD63707525-I,EAD63707525-I,SET/ Bộ,280,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD63707540,EAD63707540-T,EAD63707540-T,SET/ Bộ,560,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1000,,,
2026-04,308421472020,2026-04-10 00:00:00,E52,181,EAD66091501V3,EAD66091501-I,EAD66091501-I,SET/ Bộ,496,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1000,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,2000,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,4000,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD63911348,EAD63911348-I,EAD63911348-I,SET/ Bộ,500,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD64545392V1,EAD64545392-I,EAD64545392-I,SET/ Bộ,500,,,EAD64545392-I1
2026-04,308428266000,2026-04-13 00:00:00,E52,184,6850EC3006X,6850EC3006X-T,6850EC3006X-T,SET/ Bộ,997,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD64169023,EAD64169023-I,EAD64169023-I,SET/ Bộ,500,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD66006019,EAD66006019-I,EAD66006019-I,SET/ Bộ,2000,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,4000,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,996,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,484,,,
2026-04,308428266000,2026-04-13 00:00:00,E52,184,EAD66091501V3,EAD66091501-I,EAD66091501-I,SET/ Bộ,499,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD65895024,EAD65895024-I,EAD65895024-I,SET/ Bộ,1000,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1000,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD63845502,EAD63845502-T,EAD63845502-T,SET/ Bộ,22,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD62428629V1,EAD62428629-T,EAD62428629-T,SET/ Bộ,2000,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD63911358,EAD63911358-I,EAD63911358-I,SET/ Bộ,130,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD62090005,EAD62090005-T,EAD62090005-T,SET/ Bộ,1000,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,990,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD66006019,EAD66006019-I,EAD66006019-I,SET/ Bộ,1500,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,500,,,
2026-04,308432699650,2026-04-14 00:00:00,E52,186,EAD66091501V3,EAD66091501-I,EAD66091501-I,SET/ Bộ,500,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,EAD65895024,EAD65895024-I,EAD65895024-I,SET/ Bộ,500,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,EAD66065901V1,EAD66065901-I,EAD66065901-I,SET/ Bộ,500,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1000,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,4000,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,EAD63911348,EAD63911348-I,EAD63911348-I,SET/ Bộ,500,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,7200007556V1,7200007556-I1,7200007556-I,SET/ Bộ,288,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,EAD65616820,EAD65616820-I,EAD65616820-I,SET/ Bộ,17,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,EAD62090005,EAD62090005-T,EAD62090005-T,SET/ Bộ,1000,,,
2026-04,308437240330,2026-04-15 00:00:00,E52,188,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1100,,,
2026-04,308441421430,2026-04-16 00:00:00,E52,189,EAD66065901V1,EAD66065901-I,EAD66065901-I,SET/ Bộ,500,,,
2026-04,308441421430,2026-04-16 00:00:00,E52,189,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1026,,,
2026-04,308441421430,2026-04-16 00:00:00,E52,189,EAD63954790,EAD63954790-I,EAD63954790-I,SET/ Bộ,300,,,
2026-04,308441421430,2026-04-16 00:00:00,E52,189,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,2000,,,
2026-04,308441421430,2026-04-16 00:00:00,E52,189,EAD64169023,EAD64169023-I,EAD64169023-I,SET/ Bộ,140,,,
2026-04,308441421430,2026-04-16 00:00:00,E52,189,EAD66006019,EAD66006019-I,EAD66006019-I,SET/ Bộ,491,,,
2026-04,308441421430,2026-04-16 00:00:00,E52,189,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD65895024,EAD65895024-I,EAD65895024-I,SET/ Bộ,1000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,2000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD64149412,EAD64149412-T,EAD64149412-T,SET/ Bộ,2000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,4000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD63911418,EAD63911418-I,EAD63911418-I,SET/ Bộ,484,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,2800,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD62061319,EAD62061319-T,EAD62061319-T,SET/ Bộ,1000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD62428629V1,EAD62428629-T,EAD62428629-T,SET/ Bộ,2000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,2000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1000,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD66091503V3,EAD66091503-I,EAD66091503-I,SET/ Bộ,500,,,
2026-04,308444086810,2026-04-17 00:00:00,E52,190,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,994,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,983,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,4000,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD61212398V1,EAD61212398-T1,EAD61212398-T,SET/ Bộ,2021,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1000,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD63911358,EAD63911358-I,EAD63911358-I,SET/ Bộ,591,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,5000,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD64545392V1,EAD64545392-I,EAD64545392-I,SET/ Bộ,248,,,EAD64545392-I1
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD64545339-A,EAD64545339-A-I,EAD64545339-A-I,SET/ Bộ,100,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,488,,,
2026-04,308453245240,2026-04-20 00:00:00,,192,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,1000,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD65895024,EAD65895024-I,EAD65895024-I,SET/ Bộ,500,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1000,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,4000,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1000,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD62428629V1,EAD62428629-T,EAD62428629-T,SET/ Bộ,998,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD63911358,EAD63911358-I,EAD63911358-I,SET/ Bộ,400,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,3000,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,7200007689,7200007689-I,7200007689-I,SET/ Bộ,2,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,7200007556V1,7200007556-I1,7200007556-I,SET/ Bộ,1,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD64169023,EAD64169023-I,EAD64169023-I,SET/ Bộ,600,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD64169033,EAD64169033-I,EAD64169033-I,SET/ Bộ,100,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,986,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,500,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,200,,,
2026-04,308458251530,2026-04-21 00:00:00,,193,EAD66091503V3,EAD66091503-I,EAD66091503-I,SET/ Bộ,500,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD65895024,EAD65895024-I,EAD65895024-I,SET/ Bộ,499,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD66065901V1,EAD66065901-I,EAD66065901-I,SET/ Bộ,499,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1000,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD63954791,EAD63954791-I,EAD63954791-I,SET/ Bộ,1998,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,3000,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD63845502,EAD63845502-T,EAD63845502-T,SET/ Bộ,2000,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,3000,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,997,,,
2026-04,308461283710,2026-04-22 00:00:00,,194,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,1000,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD65895024,EAD65895024-I,EAD65895024-I,SET/ Bộ,500,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD66065901V1,EAD66065901-I,EAD66065901-I,SET/ Bộ,500,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,1000,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,5000,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD63845502,EAD63845502-T,EAD63845502-T,SET/ Bộ,2000,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,1200,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD62428629V1,EAD62428629-T,EAD62428629-T,SET/ Bộ,1960,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,3000,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,7200007556V1,7200007556-I1,7200007556-I,SET/ Bộ,9,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD63647078,EAD63647078-I,EAD63647078-I,SET/ Bộ,270,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,980,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD66091501V3,EAD66091501-I,EAD66091501-I,SET/ Bộ,19,,,
2026-04,308468220600,2026-04-23 00:00:00,,196,EAD64745815V1,EAD64745815-I,EAD64745815-I,SET/ Bộ,993,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD66065901V1,EAD66065901-I,EAD66065901-I,SET/ Bộ,1499,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD65616818,EAD65616818-I,EAD65616818-I,SET/ Bộ,3049,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD61749501V1,EAD61749501-T1,EAD61749501-T,SET/ Bộ,1296,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD63954790,EAD63954790-I,EAD63954790-I,SET/ Bộ,1000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD65606209,EAD65606209-I,EAD65606209-I,SET/ Bộ,493,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD63911352V1,EAD63911352-I1,EAD63911352-I,SET/ Bộ,1,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD64587804V1,EAD64587804-I,EAD64587804-I,SET/ Bộ,10000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD64545392V1,EAD64545392-I,EAD64545392-I,SET/ Bộ,300,,,EAD64545392-I1
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD62090005,EAD62090005-T,EAD62090005-T,SET/ Bộ,1596,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD64109903,EAD64109903-T,EAD64109903-T,SET/ Bộ,5999,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD63911420,EAD63911420-I,EAD63911420-I,SET/ Bộ,997,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD66010222,EAD66010222-I,EAD66010222-I,SET/ Bộ,1000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD64169023,EAD64169023-I,EAD64169023-I,SET/ Bộ,1000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD66006019,EAD66006019-I,EAD66006019-I,SET/ Bộ,2000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD61212389,EAD61212389-T,EAD61212389-T,SET/ Bộ,100,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,6850EC3006V,6850EC3006V-T,6850EC3006V-T,SET/ Bộ,4000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD62468244,EAD62468244-T,EAD62468244-T,SET/ Bộ,6000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD62428629V1,EAD62428629-T,EAD62428629-T,SET/ Bộ,1000,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD65616822,EAD65616822-I,EAD65616822-I,SET/ Bộ,987,,,
2026-04,308474134640,2026-04-24 00:00:00,,198,EAD63913527V1,EAD63913527-I,EAD63913527-I,SET/ Bộ,2000,,,
